CustomerID,SubscriptionType,MonthlyFee,TotalListenHours,NumDevices,HasAutoRenew,LastPaymentMissed,AvgListenTimePerDay
2001,Free,9.99,824,4,1,0,6.5
2002,Premium,0.0,21,5,1,1,1.41
2003,Free,0.0,327,5,0,1,1.48
2004,Free,0.0,601,3,1,0,0.96
2005,Free,0.0,225,2,1,1,6.02
2006,Premium,0.0,348,5,1,1,4.55
2007,Free,9.99,785,4,0,1,5.71
2008,Free,0.0,670,5,0,1,5.45
2009,Free,9.99,90,4,0,0,3.83
2010,Premium,9.99,736,3,1,0,6.94
2011,Free,0.0,494,5,0,0,7.71
2012,Free,0.0,383,4,1,1,0.64
2013,Free,9.99,985,3,0,1,2.47
2014,Free,0.0,719,2,0,1,7.28
2015,Premium,0.0,209,4,1,1,4.17
2016,Free,9.99,546,2,0,1,6.79
2017,Premium,9.99,475,2,1,0,3.8
2018,Premium,0.0,98,1,1,1,4.21
2019,Premium,9.99,277,5,0,1,2.01
2020,Free,0.0,664,4,1,0,2.95
2021,Premium,0.0,580,2,0,1,6.25
2022,Free,0.0,931,1,0,0,4.62
2023,Premium,9.99,498,3,1,0,7.86
2024,Premium,9.99,886,4,0,0,8.6
2025,Premium,9.99,547,2,1,0,5.65
2026,Premium,9.99,56,5,0,0,7.7
2027,Premium,9.99,297,1,0,1,3.42
2028,Premium,0.0,787,2,0,0,4.44
2029,Premium,0.0,25,5,0,0,7.27
2030,Premium,0.0,720,2,0,1,4.17
2031,Free,0.0,410,4,1,1,6.09
2032,Free,9.99,928,4,1,0,2.26
2033,Premium,0.0,803,4,1,1,6.2
2034,Premium,9.99,990,1,1,1,8.68
2035,Premium,0.0,95,4,1,0,8.75
2036,Free,9.99,259,5,1,0,7.38
2037,Premium,9.99,400,2,0,1,7.58
2038,Free,0.0,791,3,0,0,5.8
2039,Free,0.0,344,5,1,0,6.05
2040,Free,0.0,638,5,1,1,1.77
2041,Free,0.0,528,4,0,0,4.72
2042,Free,9.99,146,1,0,0,4.78
2043,Premium,0.0,892,2,0,0,9.61
2044,Premium,0.0,697,1,1,0,4.6
2045,Premium,9.99,849,2,1,0,5.72
2046,Premium,0.0,507,2,1,1,5.57
2047,Premium,0.0,836,1,0,1,6.55
2048,Free,0.0,736,5,0,0,7.61
2049,Premium,0.0,486,2,1,1,2.64
2050,Premium,0.0,603,1,1,0,5.52
2051,Free,9.99,232,2,0,0,8.35
2052,Premium,0.0,999,3,0,0,4.9
2053,Free,0.0,381,5,0,0,3.15
2054,Premium,0.0,944,4,0,0,6.72
2055,Free,0.0,411,2,1,1,8.33
2056,Premium,0.0,452,3,0,1,1.1
2057,Premium,9.99,499,4,0,0,7.88
2058,Free,0.0,624,4,0,1,8.31
2059,Free,9.99,282,2,1,0,4.88
2060,Free,9.99,535,1,1,1,9.84
2061,Free,0.0,168,2,0,0,7.97
2062,Free,0.0,161,3,0,1,7.85
2063,Free,0.0,629,4,0,0,7.6
2064,Free,0.0,197,2,1,0,1.93
2065,Free,9.99,822,1,1,1,2.56
2066,Premium,0.0,107,2,1,1,4.91
2067,Premium,0.0,140,5,0,0,3.01
2068,Free,0.0,814,1,1,1,4.44
2069,Premium,0.0,180,3,0,0,8.94
2070,Premium,0.0,945,4,0,1,8.33
2071,Premium,0.0,995,2,0,1,6.49
2072,Premium,9.99,192,1,1,0,8.65
2073,Free,9.99,992,5,0,1,7.95
2074,Premium,0.0,373,1,1,1,4.58
2075,Free,0.0,48,5,1,0,2.41
2076,Premium,0.0,536,3,0,1,5.38
2077,Premium,9.99,897,4,0,0,7.49
2078,Premium,0.0,506,3,1,0,4.65
2079,Free,9.99,525,2,0,0,6.83
2080,Premium,0.0,358,1,1,0,1.4
2081,Free,0.0,991,5,0,0,7.61
2082,Premium,0.0,930,5,1,1,8.22
2083,Free,0.0,406,1,1,0,7.21
2084,Premium,9.99,731,1,1,0,9.69
2085,Free,9.99,170,2,1,1,8.35
2086,Free,0.0,25,3,0,1,9.08
2087,Premium,0.0,502,5,0,1,9.37
2088,Free,9.99,435,2,1,0,8.11
2089,Premium,9.99,117,3,1,0,6.91
2090,Premium,9.99,903,2,0,0,0.55
2091,Premium,9.99,459,5,0,1,4.93
2092,Premium,0.0,320,1,0,0,5.93
2093,Premium,9.99,748,1,0,1,3.39
2094,Premium,0.0,179,3,0,0,3.52
2095,Premium,9.99,555,4,0,1,9.63
2096,Premium,9.99,423,3,1,0,8.97
2097,Premium,9.99,260,4,0,0,8.57
2098,Premium,9.99,768,2,0,0,4.36
2099,Premium,9.99,790,2,1,1,0.63
2100,Free,0.0,150,5,0,1,1.26
2101,Free,0.0,283,4,0,0,3.47
2102,Premium,9.99,425,5,0,0,0.65
2103,Premium,9.99,617,1,0,0,0.66
2104,Premium,0.0,748,4,0,1,9.21
2105,Premium,9.99,900,3,1,0,7.21
2106,Premium,9.99,48,1,0,0,3.44
2107,Premium,0.0,823,1,1,0,1.76
2108,Premium,9.99,38,3,1,0,5.36
2109,Premium,9.99,967,1,0,1,0.55
2110,Free,0.0,486,4,1,1,9.41
2111,Premium,0.0,327,5,0,0,4.44
2112,Free,0.0,254,1,1,0,4.32
2113,Premium,9.99,757,4,1,1,4.21
2114,Premium,0.0,706,2,0,1,1.16
2115,Free,0.0,281,4,0,0,6.56
2116,Premium,0.0,449,5,0,1,7.46
2117,Free,0.0,757,4,0,1,6.92
2118,Premium,0.0,248,3,0,0,1.82
2119,Premium,0.0,386,5,1,1,6.0
2120,Free,9.99,275,2,1,1,5.91
2121,Premium,9.99,935,3,1,0,8.75
2122,Free,0.0,930,4,1,0,4.1
2123,Premium,0.0,368,5,1,1,4.03
2124,Free,0.0,349,2,1,0,6.38
2125,Free,9.99,398,3,1,1,6.51
2126,Premium,9.99,586,2,0,0,4.96
2127,Premium,9.99,999,4,0,1,4.71
2128,Free,9.99,698,2,1,0,5.19
2129,Premium,9.99,12,1,1,1,8.68
2130,Premium,9.99,438,3,0,1,4.88
2131,Premium,9.99,151,2,0,1,9.43
2132,Free,9.99,385,4,0,0,5.29
2133,Free,9.99,679,4,0,0,9.52
2134,Free,0.0,333,2,1,1,8.41
2135,Free,0.0,155,4,0,1,3.94
2136,Free,0.0,967,5,1,0,8.7
2137,Free,0.0,302,5,1,0,1.55
2138,Free,9.99,674,5,1,0,9.29
2139,Free,9.99,441,1,0,0,6.5
2140,Free,0.0,714,2,0,0,1.02
2141,Premium,9.99,958,1,1,0,6.62
2142,Free,0.0,984,4,1,1,9.76
2143,Premium,9.99,594,1,1,0,1.16
2144,Premium,0.0,408,4,0,1,5.77
2145,Premium,9.99,826,4,1,0,7.6
2146,Free,9.99,898,3,0,0,8.2
2147,Free,0.0,353,5,1,1,4.43
2148,Free,9.99,973,4,1,1,2.44
2149,Free,0.0,149,3,1,0,0.9
2150,Premium,0.0,196,5,0,1,6.01
2151,Free,0.0,814,4,0,1,4.8
2152,Free,0.0,70,4,1,1,9.51
2153,Free,9.99,948,1,0,1,1.08
2154,Free,9.99,389,1,1,0,7.01
2155,Free,9.99,719,5,0,1,0.74
2156,Premium,0.0,816,4,0,0,2.13
2157,Free,9.99,449,2,0,0,4.81
2158,Premium,0.0,328,1,1,0,4.82
2159,Free,9.99,311,5,0,0,7.01
2160,Premium,9.99,353,4,0,1,9.15
2161,Free,9.99,20,4,1,1,6.57
2162,Free,0.0,71,2,1,0,9.56
2163,Premium,9.99,854,5,1,0,8.88
2164,Premium,9.99,235,4,1,0,6.05
2165,Premium,0.0,162,1,0,0,8.42
2166,Free,9.99,720,2,0,1,6.6
2167,Premium,0.0,573,5,0,0,1.25
2168,Free,9.99,781,2,0,1,7.54
2169,Free,0.0,580,1,0,0,1.4
2170,Premium,0.0,593,5,1,0,6.14
2171,Premium,9.99,669,2,0,0,7.18
2172,Free,0.0,870,3,0,0,1.13
2173,Free,0.0,584,1,0,1,2.69
2174,Premium,0.0,319,1,1,1,9.2
2175,Premium,0.0,894,1,1,1,6.35
2176,Premium,0.0,252,3,0,0,2.84
2177,Free,0.0,502,3,1,0,7.06
2178,Free,9.99,375,4,1,1,6.17
2179,Free,0.0,339,2,1,1,5.26
2180,Free,0.0,116,4,1,0,9.77
2181,Free,9.99,235,2,1,0,6.99
2182,Free,9.99,834,3,1,1,4.07
2183,Premium,9.99,227,3,1,0,8.1
2184,Free,9.99,946,4,0,0,8.9
2185,Free,9.99,762,5,0,1,1.69
2186,Free,9.99,515,4,1,0,2.41
2187,Premium,9.99,268,2,0,1,2.55
2188,Free,0.0,897,4,0,0,7.07
2189,Free,0.0,783,1,1,1,6.23
2190,Premium,9.99,526,2,0,0,6.38
2191,Free,0.0,782,2,1,1,9.44
2192,Free,0.0,63,5,1,1,7.87
2193,Free,0.0,56,3,1,1,1.72
2194,Free,9.99,736,2,0,1,3.8
2195,Free,9.99,698,3,0,0,4.64
2196,Premium,0.0,530,4,0,0,4.26
2197,Premium,9.99,108,1,0,1,6.86
2198,Premium,0.0,29,5,1,0,8.97
2199,Free,0.0,899,3,1,0,3.41
2200,Free,0.0,762,2,0,0,5.74
2201,Free,0.0,582,3,1,0,8.0
