CustomerID,SubscriptionType,MonthlyFee,TotalWatchHours,NumDevices,HasAutoRenew,LastPaymentMissed,AvgWatchTimePerDay
2001,Basic,17.99,146,1,0,0,3.803424
2002,Premium,13.99,566,1,0,0,1.654959
2003,Standard,13.99,618,1,0,1,1.111273
2004,Standard,17.99,118,2,0,1,5.966723
2005,Basic,8.99,167,2,0,0,5.423045
2006,Basic,8.99,108,5,1,1,5.060209
2007,Basic,17.99,82,1,1,1,0.792598
2008,Premium,13.99,367,3,1,1,5.562373
2009,Standard,8.99,99,5,0,0,3.128264
2010,Standard,17.99,538,1,1,0,2.554371
2011,Basic,8.99,68,1,1,1,3.778858
2012,Premium,8.99,246,2,1,1,1.048119
2013,Premium,17.99,499,5,0,0,5.039879
2014,Basic,17.99,608,1,1,1,3.99461
2015,Basic,17.99,501,1,0,0,1.619541
2016,Basic,13.99,338,5,1,1,1.629393
2017,Basic,8.99,190,3,0,1,1.605492
2018,Standard,13.99,133,5,0,1,0.842014
2019,Standard,8.99,440,5,0,0,4.026791
2020,Basic,17.99,640,3,1,0,5.542089
2021,Standard,8.99,264,5,1,0,0.604989
2022,Basic,17.99,575,1,0,0,0.794028
2023,Basic,8.99,264,5,1,1,3.936622
2024,Basic,17.99,452,3,0,1,5.416974
2025,Standard,13.99,177,4,0,0,2.460433
2026,Standard,17.99,526,5,1,1,2.597686
2027,Basic,13.99,453,2,1,1,4.078079
2028,Standard,13.99,78,1,1,0,2.145277
2029,Standard,13.99,387,1,0,1,0.65965
2030,Basic,13.99,410,2,0,1,4.911371
2031,Standard,8.99,618,2,1,0,4.253899
2032,Basic,8.99,441,5,0,1,3.984536
2033,Basic,17.99,267,2,1,1,4.950105
2034,Premium,8.99,623,4,0,1,4.551385
2035,Premium,8.99,251,3,1,0,1.735292
2036,Premium,13.99,66,2,1,0,2.614886
2037,Basic,17.99,371,2,0,1,1.256661
2038,Basic,17.99,567,4,1,1,1.279142
2039,Standard,8.99,619,1,1,1,4.557174
2040,Standard,13.99,374,1,0,0,5.651601
2041,Basic,17.99,461,5,1,0,6.276396
2042,Standard,13.99,367,4,0,0,4.270083
2043,Basic,17.99,131,3,1,1,1.604608
2044,Premium,8.99,523,3,0,1,1.133902
2045,Basic,13.99,517,4,1,1,5.377106
2046,Standard,8.99,474,3,1,1,3.972539
2047,Basic,13.99,253,1,1,1,4.20971
2048,Standard,8.99,632,3,1,0,5.188773
2049,Standard,8.99,436,3,0,1,4.719663
2050,Basic,13.99,147,4,0,1,5.50675
2051,Premium,8.99,394,4,0,1,0.837283
2052,Standard,8.99,257,3,0,0,4.985124
2053,Premium,13.99,563,2,0,1,5.605117
2054,Premium,13.99,685,4,0,0,2.21681
2055,Standard,17.99,635,5,0,0,4.342684
2056,Premium,13.99,215,5,1,0,2.384972
2057,Basic,17.99,71,1,1,0,6.247826
2058,Basic,13.99,203,3,1,0,0.700541
2059,Basic,17.99,488,2,1,1,3.978757
2060,Basic,17.99,344,1,0,1,1.499021
2061,Basic,17.99,268,3,0,0,4.773321
2062,Basic,17.99,544,4,0,0,1.555342
2063,Premium,17.99,279,5,1,0,1.9123
2064,Basic,8.99,69,2,0,1,3.466225
2065,Basic,13.99,602,5,1,1,5.98901
2066,Standard,13.99,197,4,0,0,1.770286
2067,Basic,8.99,157,3,0,1,1.36544
2068,Premium,8.99,452,4,0,1,5.053861
2069,Basic,8.99,645,4,0,0,3.503717
2070,Premium,13.99,532,5,1,0,5.970711
2071,Standard,17.99,416,2,1,1,1.379687
2072,Basic,13.99,463,4,0,1,4.375567
