CustomerID,Tenure,MonthlyCharges,TotalCharges,ContractType,PaymentMethod
CUST001,9,31.88,3981.02,0,PayPal
CUST002,47,96.23,134.9,1,Credit Card
CUST003,52,60.9,3001.16,1,PayPal
CUST004,50,78.47,415.52,0,Credit Card
CUST005,5,52.09,739.7,2,Mailed Check
CUST006,45,114.02,3374.72,0,Mailed Check
CUST007,30,106.51,2171.71,0,Credit Card
CUST008,45,68.76,2351.24,0,Bank Transfer
CUST009,55,116.58,4299.82,1,Bank Transfer
CUST010,59,66.44,1954.71,0,Mailed Check
CUST011,10,88.82,4985.56,2,Bank Transfer
CUST012,51,74.22,4253.96,0,Mailed Check
CUST013,55,102.75,2057.81,2,Mailed Check
CUST014,39,101.15,116.28,2,Bank Transfer
CUST015,45,38.65,3174.86,0,PayPal
CUST016,33,56.53,1631.14,2,Bank Transfer
CUST017,11,87.13,2015.6,1,PayPal
CUST018,69,48.66,2794.37,2,Credit Card
CUST019,33,46.35,2150.83,2,PayPal
CUST020,30,75.04,637.12,2,Bank Transfer
CUST021,18,91.36,434.84,0,PayPal
CUST022,70,100.55,4608.51,2,Mailed Check
CUST023,53,85.07,1048.06,2,Bank Transfer
CUST024,14,57.48,1570.69,1,Bank Transfer
CUST025,56,40.25,2031.55,1,Mailed Check
CUST026,21,76.31,4493.21,0,Bank Transfer
CUST027,23,44.31,4240.72,1,Mailed Check
CUST028,40,50.23,929.62,1,Credit Card
CUST029,33,108.3,1361.59,1,Mailed Check
CUST030,31,107.84,925.01,1,Bank Transfer
CUST031,26,55.93,199.21,2,Mailed Check
CUST032,5,32.05,4302.29,1,PayPal
CUST033,42,106.85,3096.4,0,Bank Transfer
CUST034,63,102.79,1633.42,0,Credit Card
CUST035,42,75.28,3299.76,0,Mailed Check
CUST036,9,54.86,2248.95,2,Bank Transfer
CUST037,35,41.02,2515.82,1,Mailed Check
CUST038,58,43.77,1621.91,0,PayPal
CUST039,50,51.74,1586.17,1,Credit Card
CUST040,24,93.61,2002.36,1,Credit Card
CUST041,36,109.19,4784.32,2,Credit Card
CUST042,60,20.74,753.47,2,Bank Transfer
CUST043,23,58.67,2731.08,2,PayPal
CUST044,64,56.35,3071.1,0,PayPal
CUST045,21,84.19,882.05,0,PayPal
CUST046,54,111.24,3274.81,0,PayPal
CUST047,29,46.88,2585.6,0,Mailed Check
CUST048,9,91.8,4193.02,2,Mailed Check
CUST049,17,62.1,325.95,2,Mailed Check
CUST050,48,79.77,1224.06,1,Mailed Check
CUST051,36,102.22,129.32,2,Mailed Check
CUST052,54,51.0,3683.59,2,Bank Transfer
CUST053,60,113.22,685.68,2,Credit Card
CUST054,33,23.78,3488.19,2,Credit Card
CUST055,60,79.86,4077.63,2,PayPal
CUST056,10,42.51,3827.79,1,Mailed Check
CUST057,53,75.93,4359.26,2,PayPal
CUST058,39,109.01,2383.36,1,Credit Card
CUST059,6,63.66,233.8,1,Bank Transfer
CUST060,71,52.93,737.31,1,Mailed Check
CUST061,10,85.6,847.76,0,Bank Transfer
CUST062,46,48.65,2046.57,0,Mailed Check
CUST063,64,60.79,4286.69,1,PayPal
CUST064,46,26.9,3299.07,0,Bank Transfer
CUST065,5,84.3,119.99,0,Mailed Check
CUST066,49,108.02,1841.8,1,PayPal
CUST067,69,88.86,1255.37,1,Mailed Check
CUST068,18,56.26,3112.88,2,Mailed Check
CUST069,66,85.4,2774.98,0,Bank Transfer
CUST070,54,83.34,4399.11,2,Bank Transfer
CUST071,66,75.15,1629.26,0,Mailed Check
CUST072,18,92.29,3476.67,2,Mailed Check
CUST073,20,33.3,2183.09,1,Bank Transfer
CUST074,42,90.3,3476.02,0,Mailed Check
CUST075,20,76.29,4658.92,0,Bank Transfer
CUST076,52,43.14,724.12,2,PayPal
CUST077,41,95.24,4941.72,1,PayPal
CUST078,21,95.92,1919.82,2,Bank Transfer
CUST079,48,79.55,4937.11,2,PayPal
CUST080,6,39.7,751.77,0,Credit Card
CUST081,57,104.67,4839.15,0,Credit Card
CUST082,29,20.22,2764.19,0,Mailed Check
CUST083,42,52.2,3639.37,0,Mailed Check
CUST084,11,100.99,1597.4,1,Bank Transfer
CUST085,21,95.11,3902.42,0,Bank Transfer
CUST086,2,71.6,729.26,1,Mailed Check
CUST087,53,73.87,4299.98,2,Credit Card
CUST088,61,65.25,4055.7,1,Credit Card
CUST089,53,22.72,987.69,0,Mailed Check
CUST090,63,34.92,3098.76,1,PayPal
CUST091,2,81.07,4612.13,1,Bank Transfer
CUST092,26,104.24,3328.57,2,Credit Card
CUST093,30,105.71,2240.66,0,PayPal
CUST094,63,77.7,3923.17,2,PayPal
CUST095,38,24.7,1478.95,2,PayPal
CUST096,53,32.12,3239.89,2,PayPal
CUST097,15,83.18,4371.71,2,PayPal
CUST098,49,31.46,2082.16,0,Bank Transfer
CUST099,42,81.95,1672.82,1,Credit Card
CUST100,19,59.82,1368.46,0,Bank Transfer
CUST101,43,47.09,4230.6,2,PayPal
CUST102,45,42.57,1045.89,0,PayPal
CUST103,6,57.38,3471.54,2,Credit Card
CUST104,24,69.67,3845.64,0,Credit Card
CUST105,40,66.92,3169.06,1,Mailed Check
CUST106,19,78.51,1800.63,2,Credit Card
CUST107,8,89.09,4745.34,0,PayPal
CUST108,17,92.99,4627.06,1,PayPal
CUST109,62,59.99,2382.07,2,Bank Transfer
CUST110,19,83.89,2653.75,2,Mailed Check
CUST111,65,52.34,652.35,1,PayPal
CUST112,51,56.34,2366.25,2,Mailed Check
CUST113,36,70.46,2593.49,0,Mailed Check
CUST114,60,32.93,4169.52,0,PayPal
CUST115,31,40.36,830.67,2,Credit Card
CUST116,44,109.82,838.91,2,Bank Transfer
CUST117,48,52.67,2692.41,0,Credit Card
CUST118,3,112.73,2270.93,1,PayPal
CUST119,18,110.99,2497.15,1,PayPal
CUST120,27,116.4,4588.05,1,PayPal
CUST121,6,90.81,2566.69,1,PayPal
CUST122,62,36.07,1276.4,1,Bank Transfer
CUST123,60,70.88,1063.66,1,PayPal
CUST124,3,60.22,206.44,1,Mailed Check
CUST125,31,55.29,190.88,0,Credit Card
