CustomerID,SubscriptionDuration,MonthlyFee,TotalPaid,PlanType,PaymentMethod
NETFLIX_001,12,18.82,238.53,1,Gift Card
NETFLIX_002,22,8.15,739.18,1,Credit Card
NETFLIX_003,70,13.54,1106.06,1,Gift Card
NETFLIX_004,28,19.32,1334.41,1,Credit Card
NETFLIX_005,55,9.56,1088.39,1,Gift Card
NETFLIX_006,31,15.51,314.84,0,Credit Card
NETFLIX_007,2,9.66,990.33,1,PayPal
NETFLIX_008,50,8.98,1114.69,0,Gift Card
NETFLIX_009,4,18.77,1491.36,2,Credit Card
NETFLIX_010,53,18.42,350.68,2,Credit Card
NETFLIX_011,37,12.34,48.09,0,Credit Card
NETFLIX_012,50,18.07,1394.88,2,Credit Card
NETFLIX_013,42,19.26,801.23,0,Credit Card
NETFLIX_014,13,18.64,565.25,1,PayPal
NETFLIX_015,41,10.84,938.39,1,Gift Card
NETFLIX_016,53,9.4,762.72,2,Gift Card
NETFLIX_017,14,12.03,879.64,0,Credit Card
NETFLIX_018,58,8.31,598.93,1,Gift Card
NETFLIX_019,38,8.24,175.11,2,PayPal
NETFLIX_020,62,14.31,411.34,0,PayPal
NETFLIX_021,27,9.48,1334.32,0,PayPal
NETFLIX_022,36,8.05,742.32,2,Gift Card
NETFLIX_023,48,19.38,928.71,1,Gift Card
NETFLIX_024,26,11.54,92.02,0,Gift Card
NETFLIX_025,18,14.4,560.13,2,PayPal
NETFLIX_026,34,16.69,566.62,1,PayPal
NETFLIX_027,29,16.9,517.93,1,Gift Card
NETFLIX_028,60,12.51,1123.73,0,Gift Card
NETFLIX_029,34,13.57,1063.08,0,Gift Card
NETFLIX_030,21,19.93,640.87,2,Gift Card
NETFLIX_031,44,9.63,1084.41,0,PayPal
NETFLIX_032,67,11.65,1092.38,0,Gift Card
NETFLIX_033,57,13.96,707.54,0,Credit Card
NETFLIX_034,61,17.89,25.34,0,Gift Card
NETFLIX_035,21,10.58,1039.27,2,Credit Card
NETFLIX_036,33,19.26,1084.14,1,Gift Card
NETFLIX_037,31,10.14,873.83,1,Credit Card
NETFLIX_038,52,14.4,1347.03,0,PayPal
NETFLIX_039,9,16.06,1247.74,0,Credit Card
NETFLIX_040,43,15.44,1190.87,0,PayPal
NETFLIX_041,57,9.01,391.97,0,PayPal
NETFLIX_042,3,11.05,795.62,0,Gift Card
NETFLIX_043,51,9.0,160.59,1,Credit Card
NETFLIX_044,35,8.4,318.21,0,Gift Card
NETFLIX_045,9,10.08,1353.23,1,Credit Card
NETFLIX_046,52,14.29,977.2,2,PayPal
NETFLIX_047,44,18.98,293.96,1,Credit Card
NETFLIX_048,5,10.41,874.28,1,PayPal
NETFLIX_049,14,8.08,844.32,2,Credit Card
NETFLIX_050,38,13.8,108.75,2,Credit Card
NETFLIX_051,52,12.96,1177.22,1,Gift Card
NETFLIX_052,44,13.02,110.28,1,PayPal
NETFLIX_053,3,19.72,1363.71,0,Credit Card
NETFLIX_054,60,12.05,1198.63,2,Credit Card
